diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
 „ì0˘Né∫äjZ8 j‹œïÕt9ﬁ…¬¡ï "~Ì|ÄI`upHÅx$q<D®Ü˝8@#ﬂuÃı¬ΩH}ç◊	Jßdm4F0çGã5≈Jß`∫≤mi´DßzÙç	èáÜKN—;ìàO/˙>hÊõÎÀ∏r ç)Í& Ì8µÖ—_˘≈læ¥ˆ·ï·≠—!ΩN5Ù
 ⁄◊ÈD⁄Á!ŒÂE˜¨C#û»3rÙ/ªO,ÔCÈ∑§-B£ûûüNŒœ.≈ëÛwr˜zv«¡?$}¬endstream
 endobj
-4152 0 obj<</Type/Page/Parent 3993 0 R/Contents 4153 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4153 0 obj<</Filter/FlateDecode/Length 1111      >>stream
+4161 0 obj<</Type/Page/Parent 4002 0 R/Contents 4162 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4162 0 obj<</Filter/FlateDecode/Length 1111      >>stream
 x’X]s„D|œØòó+BïclÁHUPïÉ/Ñ+øßV´ë¥ Ì˙vW&ŒØßgÂœÁí
 Pâ]â-ÕÙL˜Ù¨˝ÈdL#¸åÈrBÁ§õìw”ìØﬁø•Òò¶ÖºtquI”úF√—hDS}:≠òTtÖ∏®ôr.åÂúr«Å¨ãT©9S¨8»e—õ¨çÜ_NGÿãeÿ3ƒ=ü'à|˙≥ ∏¶?U∞_D*\ks2ø≥6R–ﬁÃbwÛ¶ıΩøq]úÒ˝¨Vò¸¢?OåF39oÿFö≥∆ÅîÁÑ€˘Xπ“YUN'µ« 3Sò±6ÖA·5™‹ÑU—8ªé›¥!R∆‘¥±UuΩ@ÓUíg ı¶¨‚Y•lŒ˘c’ûUq¥ùÉ¥s>7Ë0Í^Ñ»‡æ’:°5£ójL⁄ªÄÆNË;RÁ«T9Û¶1—@5€îhWCW ˜∏O√~¥‹%~ÁQWkM$Õ5gbÖ7ÏŸ{GsW∑70¯∂ÂF8⁄53–ûaRÃIN¡4-t)Üˇ¡ä©q–ü+db˛FT´éT
 ˘6h@I3s:>
@@ -8474,12 +8484,12 @@
 µÑÑÑÍs,¢ÊŒ*øÀUTÉÓOœ!*”êt‡Nr.ı"7ˆÆõˆÇøÔUj¿z‡UΩ´>}.`}'‹+T Ç¡6∂…7Dù–äÛÕa©|∞rÅ…l.Nñ	©¨t
 &H6›Àˇ^Êß£>"s∑Û0ïÄÄ£#∫$'•evx<÷G:GRâëƒ6ı4SO.¬p1Uò0≠j7Ω;va®‘« î÷§kaÎÌá, Æ@YÛr:ñ£w-/—éã"n—≠øBK∂É<1ô‚¥UHFmDh9í-Û⁄Œˆ–ÔúÕ∑C˝ØÄ¯ˇt√3 ‹…!c=¨#<U![©éHn*ŒΩ™w1'}§ß)>S…G†„EéÉ–N»ßq(˜TÙ/≥õˆyu≈Úüø"%{IüW√èKÅÏTpµ¸.ü>'Ú≈È7¯:·#œprWÃ⁄2YÏ€À∑√Àã+ú˝p…’HÃÎfzÚÎ…_9]∆endstream
 endobj
-4154 0 obj<</Type/Page/Parent 3993 0 R/Contents 4155 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4155 0 obj<</Filter/FlateDecode/Length 1013      >>stream
+4163 0 obj<</Type/Page/Parent 4002 0 R/Contents 4164 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4164 0 obj<</Filter/FlateDecode/Length 1013      >>stream
 x≈WMo7Ω˚WÃ1=Hï√vèNÍ¢9Ëáök@-gWåw…-…ç≠¸˙æ!W“Z±ıa´-Üƒô˜ÊÎq¯˜Ÿî&¯õ“’9ΩΩ§¢9{7;˚ÒóöNiV Wó◊W4”4O&öo>v!Ròi≥`ÌU˝9ƒeÕT∏¶QV”úKÁô<+ml%ÁTTTâIsi,˙π7ß˜éÀ2åò}Ùe=ˆh˙v|ÙöÌ∂Q{¥[´ﬂ9´gŒ„lÔ2{Ûÿ·I¢x¯u±|4Z◊¸ˇÑÛ∂‰p≤©ƒqµ2MÎ]ÀæÔêæV7∂™9}Q'K[Œém∑ÔP-“nƒá>¥ˇ2Ñ-ÃChïŸ™¿o¯Ê‚4pl⁄P{˘.‘W¶FƒBa…Y&ÙO¡!8>ö(√En–Vœœ˜{e≠À:póéØÍﬁƒº◊ÀÁ ∆ÙN,Gÿ>ÚQı‰—`,\+Ãˆ(öH7—5a•í©+√ÛÅÃ¿!.RÙÆ|$©çË1®Ò #óùRoÒV¢=ß%E…Â+(≠nã”Zª}µ’Xûñö•µﬂWp˚ƒµ+06|Zr¥Ò{0π¿ëÊìÁ9¥äåµÏI◊≈g˘ã4ªåe6Ü*$[ „GiÆ≥w˘øaSëDLÄÃ~Ô,ÑñS.1bû+c±∫<`ii]0q˜†ˆ&wººw^SÕ9SˆiXgÇqaÇ¯|1ó÷u;§O„ƒDdQ!Y-9ä¶´£i±”≠rGá› 8>”`çJÇVd≠N⁄òk€¢p°¶çTz◊Pàÿ$«$ë	ç°˜•ó∫‰xïy◊r]l™*kËﬁƒÁ≈pé…π#ÙX±Ñ‰k4kü÷‘f“ªÒ'◊Âà⁄ZYù_˚aØ¶sMõ‹ÌH˘—WsÅ `2qM!Û≤Ÿf\]˝ôt	>z+¨◊Î‹õ `®2¡”É©Ê∫ÿÉ†˜ç[2ƒΩ,›ª∂Ô+òZ0˘í_•kåÏ”ùùûK´^uﬁ∞çËWUª^≤æmµµ6[yﬂ‘J≈B˘J¸=QH<¡∏÷ª’l`7gQ—ävx∫…n•Í⁄›'ÁAF,Ìn*SY`fÏ0¶_ŸêÎà™ÎdiºKµ‹JÈ~a 2„zP`x;:'∫√JÊpc–Ì(—'Öçº†“Ô†¥H	*Øæö∏6ˆÆHì€ EÜ≠MíÑØ®¡pUB-kó§"YYw)˛l&êQ|~-õjÒπqZÓ(~(ÍNÀ∆úf∂âÎ˛9<óß˚õüÜ˛◊÷g$kﬁUI5.Æ.∆Wó◊x¸„»ıTäq;;˚˝Ïcôendstream
 endobj
-4156 0 obj<</Type/Page/Parent 3993 0 R/Contents 4157 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4157 0 obj<</Filter/FlateDecode/Length 1316      >>stream
+4165 0 obj<</Type/Page/Parent 4002 0 R/Contents 4166 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4166 0 obj<</Filter/FlateDecode/Length 1316      >>stream
 x≈WMo„6ΩÁW–K
 ƒ^;ªH“CŸ6E˜ê¨ªqœ-ç$∂©êTlÔØÔJ≤ùÀF±@‡bôöè7oﬁO¶4¡gJóÁÙÒÇíÍ‰Û¸‰√üh:•y&è.Æ.iû“d<ôLhûúŒ&lE>¨K¶™ÒÅRŒ¥¡c™l…IÉ«_~ß`©ÒLÁyïîM dÎ†≠ˇ<ˇ>.:#8M?éœ·ÊÙVÃ…kés••yçw%›}ÕÙ
 kÎuh-ÌDª1tœe6‚U]*Éh›˙¯¨m„éwxTñæÊD´í÷§)NœiìñG∆èçrA'˚}KM<á†MÓ)≥.ÇﬁŸ~hm'∂™,∆z-‚qRò¶:QÅSZlÄ<LƒhûªJÊé9≈˚¡÷∂¥˘öåR™TEô.y8ÏÇU élcﬁº¥X(TË Bf ‰%{¬©.8u™å_tU;[≥Û¥¥Mô2‘&í.=ì &[ä-ö æ÷¥d«1⁄⁄±gÜì‘y±Ø\™ı≈âR5e–5Hè$¯â›∫Ø≈pÊ≠%©I˚R≠ú™8H®%=i!1œïMu∂¶æä
@@ -8491,20 +8501,20 @@
 È*ÒºªÛ·¢ê∞˜÷çi.√ço ?kËY¢‰Ú©LLÖ
 ‹ê*,¥q˚»îín∂œû|CËÃæﬁ‹ﬁCBV-ô¡Ü¨éLw≥˘áªŸüÚcãÕUw∆zz.WÓ”_p%˛Ü{.Ó~@a—‰^~∫¸4æº∏¬•GÆŒÂ—Õ¸‰Øìˇ Ï>ıendstream
 endobj
-4158 0 obj<</Type/Page/Parent 3993 0 R/Contents 4159 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4159 0 obj<</Filter/FlateDecode/Length 1211      >>stream
+4167 0 obj<</Type/Page/Parent 4002 0 R/Contents 4168 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4168 0 obj<</Filter/FlateDecode/Length 1211      >>stream
 x’XmO#7˛ŒØò/ï8)$·E¿IÌIW‘~‡.%+ù*ùÑº^g„≤k/∂óêﬂgº/Å®!ÅÇN|H6∂ÁôôgûÔ›ﬁ!çÒwHgGt|J≤‹˚5Ÿ]û–·!%3~tz~FIF„·x<¶DÓô$£/ìﬂi¶®¨}†TQ¶f⁄®å¥¡UÚ“È*êòÂHUVïû˜(? UxEaÆ‚“ö‡tZmÀœ?$ÔçÈ‡xx”˚ïSﬁ◊N—ΩvZ§=¨HÎúía»kGóß-ﬁ Ó˜M&ì+ ù.èì-¬ÂÒ'ˆÎ  õ¬ƒì≠qõ0aËÎÂÂÙ"aG≠Qdï¿2]*„·Äˆ+<…M(ñ‰U Ä5∑N∆OáÙó≠©–∑
 ´åBÅLIßD"ßÓjÂ~A§f#[}∂.Cÿ•0∆∆Ù‰8é=¯)kBˆ(≈}¶™ò®á™FÎñ[-òë∫ ıÄYÂôpr*´•j‚·l6√ŒY™¨6gÃòlIrŒ	#Åó¢™öË¥n5iV;¶uçSbîŒÁ)S9+¡Î÷¬.b9§k∆ßMŒt{ÑÒ—≠ØÑT7•ÕÙlI“ñ•0-4®‹∫∆;˜3ÌÉ0R=/°ë´f3öﬁ|ô≤œs¡dæ>˚∞,û°ÁîfÊU´ìbŒ≈ΩB*"E¶¥kn‚Å¯ÌÿÍ`ÓgƒŒ√(£ÅT∆ÁõÛ˜ıQ!0¥ÖuõM>ÊéKœœ≠„†?.tò«(˚
 îûi$÷]_L'üªm[±v⁄ “√îﬂ5Yÿ»¨ó,¨gÍÿ\≠8ƒiÌΩhŒÜ~ŸÖﬂ”ßì≠πË^Ü©„≥®«ã%Áıàr±LïCzTÂuyÉt 6!`Å`yÜ@mNÖêÛ¶ √≤bﬁ€‚9{J≥ﬁÿäì@él7µ‘Cµ^@·Dtá¢ÈOf-‘höæÅÔwµ$“A+7˚ë µQWö∫ËöVfq"÷QÉyuˆ÷¥ÁNò-∫∞ùôÆ—ˆl©rÒ£`j≥*êˇGç?A¸Èö∞ÏÌXS¨ÕΩ∂tZƒ≤€S#∂Qûxñ@Ûf-~ú`˚uÆ.>_≠Úm‘"†∏¢,[≥ôS’L=Ì˙∂©)ôÛDV„HNÀnb≠d¿—\e Êü≠ål0Nö:úrﬂd`Ö7÷¿ø˘ÕH#ä§∆x”´7#ö~C∑~+<ÔøW†MîÛ‹üıZwÊK#◊ÌÎ±º{¿:ã/Eö÷Úv$m]åPsk±Î%ïÓû#ﬁNÕ≈“©ˇéÂ∞ÇÜFòø#6ny=∏ÌSC€ã∫‰Î™‚I)µ&kÁ747¥|>hQ|÷Œä˝LêáÍ˚˛˜òñMóyK:!v>\·∏´ﬂ¢©ßÀ±Ωcå˚N⁄yâ√mê«Ï
 2uG°ÂÀwv¬Ÿ‹§Í≤Z7˝Üæ@¨q√¯!æ4¶_Î≥Âf·tÿ2-Ω%´∫Œ€ÿ›˘V≤∆ÈéYÌ}!Œ£RgY°Fq6h≤qﬁæ¿[Ñ#~}±ˇØÆó≥1≠Ûò∂ì≥ì·ŸÈ9^Ä`…˘1ÔΩHˆ˛‹˚[Úlcendstream
 endobj
-4160 0 obj<</Type/Page/Parent 3993 0 R/Contents 4161 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4161 0 obj<</Filter/FlateDecode/Length 1142      >>stream
+4169 0 obj<</Type/Page/Parent 4002 0 R/Contents 4170 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4170 0 obj<</Filter/FlateDecode/Length 1142      >>stream
 xÕX€n€F}◊WÃ£H≤d∂˚ò¶)j¥M›ò@–'cπ\Jì\zwEü3Àã(%¥d!√ÄMS3gŒ‹Œ¯i4ßæÊt}AóW$Û—o—Ë¸èÕÁ•¸ËÍÊö¢Ñf”ŸlFë<˚ﬂT$¨"·Ω KØã%yCïSd?ºªø{CM·h≠˝äïB[r~ì)Ú+·)1 Qa<π™,çıx™ÚÈ/—'∏Ωj‹N‡w2øú^¿ÛŸ›÷@R&d’S•-loÚ∆0û◊z∏ªœˇS9Òj$l»ÿ`¢y≤⁄ƒV'5h˛´Ä@å'ıtÅ˜e€X˝Jª^hG‚_ZQTô∞µò∆nv#r¥ü›˛ÓÜ#zÉ@®#ßsòd Am ∂50&g®u¢“TIÔHäÇ…èë+‰£J(ﬁ;6N˚ûÃ∂9(çWÖ◊";2–ÜÕ∆Y ‘<b^–≤ aq8∆{ï•ı•ÃDÅºŸÕIéπ*ù»U/S‰◊Z™aøS⁄•Ω≈È»§¡»nµl…L™2”RxïLÈÌJ…«¿©. 
 Ö.≠.˝ë†¨t!M^"•1z&t—_˜•ê¿≈]4˝6›m∑¶3S,'(º•¢∑¶ LkIÏ¡» ¡°SjC%cç‰–£€˙£ú˚Gd®•88Ôï¯Méå+˚t.W¬Ê˘πàÊÁ›“Áëbu\yEO√QrÇ˙≠ØR]†äª±äq ıù=wHfÓ5BÃÑsè®Ø›âÿ˝HDmtÊ^@aﬂO¶DÄï≈Ïµ‡^7uåÓ‹ÎrQÓ’ﬂ≥õÕÀ“ﬂÖ©ªØS“Ùpª—6“k"	C4∫Ω[‹Q∑Å∂Ó–‰9ÔcÄÑ˛ˇÜµŸQÕ\c4[ ]ï©‘r?ﬂç∑kê–o'≠ÁPjÌ!Ç3≈sÉïwè√îóÇ'Ëk¢Úµ∫¿î–uêk#5VBÑ1ΩHõ†]ÇI$âkﬂAäx`Ôg∆¨ynC}x≤TZÉŒÿ√√⁄ﬁå≤Ú&M]ªü2÷4–Ü"k5ZouG˝ë7^ÂX∆ˆïjÌm±…>+÷eÑ`KfuU˚MYãéªÔ’$ø∆å•‘	tV~˝;∑U≥¨]pÇ•/,tîsêœu‘∏¶®ˆQ˘Ë1à€†∫ïß˜√t¸M⁄j˙∆Hê¿öUâ¢˜–ûıˇ!0“@}r-Â‹”±U5;çöB—5#`ÿKı‡˜ùˆƒrlæpµt!K\{∑“èEPî¿t…C"º◊?‚R·é˘‹ê¯£WÏπ!„ uπIt∫i_o›<ÕarD/ÊÆ6›]{ô;âDP›ÎØ!ˆM$jm5t„“ü…S{a˝`≠p◊t7 AW€Õp-áí⁄˝|òtˇëÀ$Bøb≤ıV[œπi0pàtÏÅl7EË≤æPU8Ö{”‚ûO≠v¨ﬁÙoÏæÌœ~≈°˝AÒ1Œc0ÆñaT/Æ”Î´¸w Ø‹,8úw—Ëø—Wø)vendstream
 endobj
-4162 0 obj<</Type/Page/Parent 3993 0 R/Contents 4163 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4163 0 obj<</Filter/FlateDecode/Length 1294      >>stream
+4171 0 obj<</Type/Page/Parent 4002 0 R/Contents 4172 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4172 0 obj<</Filter/FlateDecode/Length 1294      >>stream
 x≈W]o€6}œØ∏ÎK3 vù4K2¨êa›P`≈⁄ƒ¿Z∫≤πJ§BRq‹_øsIYñ›ZIäCb[‚˝<˜úÀõÉcö‡ÔòŒOËÂe’¡o”Éú—Ò1M<9ª8ßiNìÒd2°iv¯ﬁ6A´í
 ]2iOïˆ^õ9)Cx‚V?NˇÖÖ”÷åéé_éO`‰p∫`™∑œ÷ë¢ÎˇßÏº-äﬁ+πeO∆Z®[∆{Ü9Á<π'?ÎHG}Gõ ó:,»/X9Zh¨[ë„õF;1ÃÀ`’J;Çﬂ˝qˇÈîiJòËÇ˜*ê6YŸ‰º„ÄãÇ≥‡)CE¨)W4crç°ã$›zA ∂\∞cÒ=öl*%1-µÁıÀ(Û3Ñ¯l0i«ô≠Í&0Ω˝ù§∞Öæ#ÓÖØUÏXWNæC-ˆÁ+}Zõj<
 >[}a´´¢"ø&ß⁄Ò(ùÇ7‘µµpÑu∂ RÃÛ@9⁄p˛my]1}è$¢°'Õ¿˚~LΩ¯¶∏—«Ú¡ÆÎ)uˆæq[–*iÛvUÓ)ÔnphÀz–Åå'ππ >]l0ûØå™tÊwú◊œf4w:«Ù”g˙·5»SÜÌ$'Ø+–ÑÄp∂–:PÉ–à°≤¯
@@ -8516,8 +8526,8 @@
 EXŸ&∫: ~cœΩp¢™Ëıcöä≠8◊†∆Uå0Â§0∂Ê†>±¨áÿõö¥AKínèë6ƒt.∑q®Pí¢ΩØ¿:›¨qéa ∞´v"ı(∫t\ó€ˆvÿ≤5ˇ=ÈÚ™ÛôÉÕD0Q=O‚Éy®Ñ∫AÇY(nóÒ≈.˛∏Õ&Ôf¥ƒ&ﬁsÉ>wÊQÌû ∂≠EwK˝âìÛ>9Â4›í∑ÿW%Nÿ∑iÃ0`7„(vMW‹¨’ê õC∂ª3‹`#»≈@≥&‡v∞¯HL˚ßf
 ÿ⁄AØ”1ä⁄çÒyı:éDªŒßá˜GPÚ-ó∏  #øb⁄Ô˚q|&	V:œAˇWÜ†ë&\{±⁄ü€eÔ≠ﬁÇI),u∆√µl=ÂMU„Íê‹\t◊—â\√∆ESa±wÅ:gÕ<‘È˘È¯¸ÏáW.~í≥o¶˛˜Ò˝8endstream
 endobj
-4164 0 obj<</Type/Page/Parent 3993 0 R/Contents 4165 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4165 0 obj<</Filter/FlateDecode/Length 1086      >>stream
+4173 0 obj<</Type/Page/Parent 4002 0 R/Contents 4174 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4174 0 obj<</Filter/FlateDecode/Length 1086      >>stream
 x›WMo„6ΩÁWÃ•@àΩ˛íÙ–ÉãÓbã¡6ˆqÅÄíF6w%R%)'ÓØÔJ≤’rù&ÈaalâúyÛ8Ûf¯«Ÿî&¯LÈzFÛ+JÀ≥üWgÔ?^“tJ´\]›\”*£…x2ô–*=_PVó˝˙• (a™=gt „w´Øÿ’Ó¡¿h:œ`‚¸é±élNé◊⁄òh˜úÌ◊.ãûÔGØuFâÕv¥Qû2^≥aßSiK6A h<	Z¯®©≤\zz–EA÷;z∞Ó˛Üç◊ÏÈÀyjãÇ”ÄpºòU¡ñ˛À;
 ‡|Àd¨˝…ŒRÂ¥Iu•äÖ¨˜ìA-®1≠6⁄S…
 F√ÜwT÷>Ú<'Î∞›5f·;îkº^oŸ4æZç0#X⁄-gG&ñ#‚Ë(K8’\¸‹~^Ωø˝¸ârò´ﬁ¢=‘åsÄÀ@4æU»ßNW ïbPÍ:ØÏÅΩ@j ÷√SJ≠	N'µêK¡ €'|UéΩØÅr´ù± [Áp"G„≠¨ó•2Hì&NØÀ∫P—Ub≈R¿p‘+A€≥Ù§Z√
@@ -8529,8 +8539,8 @@
 €Aî1{È£7á&®›‰jq‚≠°i[Xﬂª/ÏüIöº—}QVØ1>g^÷	Fü–‹~§]÷¶m∂
 ∑¥ó&un⁄´6q&7ıÛq€æ„ ‚~ãIÍu<‰ÀÎÀÒı’Ó˙Xrs%{?¨Œ~?˚jÒendstream
 endobj
-4166 0 obj<</Type/Page/Parent 3993 0 R/Contents 4167 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4167 0 obj<</Filter/FlateDecode/Length 928       >>stream
+4175 0 obj<</Type/Page/Parent 4002 0 R/Contents 4176 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4176 0 obj<</Filter/FlateDecode/Length 928       >>stream
 x’XKo€0æÁW∞C
 Ùë¥E”]∑Æh∫Õ«Öb”∂[r%9è?R∂7]“«⁄"CÄ$P$Ú„«O$ù˚¡FÙ√‰NŒ ._¢¡—Â)å«•ºtv>Å(Å—·h4Ç(F9¬L)¶Ç≠0ñ©ƒÊ“Â ‡ÿe9’HB—{U;∞±ëïÉXó•P	‰¬Ç“¶à
 *É3©k[,!¡T*Lˆ¢ﬂÉåOè…Ò∞5‹πl≠Ú∂£À≥Ë!ÌéD◊7ß7ê/£3r¡˛§äµ1;Nó‡ñ6zëÆŒSàççJH3ó;E"ú‘
@@ -8539,28 +8549,28 @@
 zdùì IÓv{w[ym¿FîMCê†X°B5¬dπoÜ˘ãÙ U!96Àó˘ôΩè,+∏æËÖìØ‘àJ√Êx¯J7G6°ìF a—ëq4¬’Ω÷s÷…›;ÿJ√#xnÌÙn¡£$=nß‡q>é⁄XU5gw≤¨SÆÎ÷~à πA¥7ﬂ;eë·∂b]ØúÃ^ãy∂zˇ◊;IÂÉ‚¢Ol˘∆<E*Ü‘¨dYM´õÍPÀÈuÊ≥¡ÉéŸâŒÿ™ñ÷ñ™Ik[ÄAë‹%¬â˝Ê+ÈÑJæ€™√1˝ËéΩ∂òû™)°*Ã∏5Sæ_rVßV∫ïRø‰~ö~ui_&	ë»ùÂYDre•#+H”•ÔkkøMe&
 Èg≠Õe O°h≠iEP.x»SŒË¬Bü¿€°¢ÇJ	¶éô—ºßn˜∂≤ó£)5KÄf.ﬂí∫X√ó>a®„ßz{e^·G˚	kÇfToæ I∑öﬁ◊$NL˛Îå∆Nä˝Ì∞∂ﬂ kÄ÷®ìÕPÈ:ÀﬂÜ’æEXá¶ªég¢(¡≈3ÿ∂nŸo|T`Äf˝-Œ◊f∞„ç‘H\w•NdJ˜JÉ•ôï:àÖJQ"Oº4_«~gÿ›8lµﬁàÜ/∑?“:‹4®˛ó∏}´›,í›%úÎ“Æ„ÍÏÜ®Gı/L:õ#·°˛y≈/ÿj|ﬁ§>Êáˇ·gzˇâï6éU?≠3ˇw:9=úúù”ﬂ¥Â|¬PæEÉÉ?›Ö)Zendstream
 endobj
-4168 0 obj<</Type/Page/Parent 3993 0 R/Contents 4169 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4169 0 obj<</Filter/FlateDecode/Length 1415      >>stream
+4177 0 obj<</Type/Page/Parent 4002 0 R/Contents 4178 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4178 0 obj<</Filter/FlateDecode/Length 1415      >>stream
 x›WﬂO‹F~ÁØµ%*w9 *µï“&i#í&á‘T¥∂ÁÏˆÆŸ]ÁÓÚ◊˜õ]üÔBÖ!R˚ÅêÖΩÛ„õoæôΩ›;§~ÈÙàéO(oˆ~ôÔ=}uBáá4_‡Õ…Ÿ)ÕöMg≥ÕÛ˝y≈Æ±◊ç-ÙbMÅõñ^ø†¬≤'cÂ∂iª¿Ò;:«OÊ`ÒYoN&á«”#[‰[ŒıBs1}¿‹4Ÿ€D8πcPÇÛa]≥ÿkî)(„Öup§õÆVA[Cô]ëˆTB.∆„)ﬂœMÊ H≤SÁyÔAëcU\*®ÉÙËÿÂ¬YG9^æﬂ}dgR¨çjtÓ©È¸€∑/	ı?&zJ—G#⁄x‘ÑB•˛H-'©v"O⁄‰uW0µ6∞	Z’ƒÜ]π¶e≈FúŒ∂u∞”¶TÒÑË.æ ΩÊÑm˙•j>∑˛Qânj˛P™W˚)?â9ÂuıDÇO†§D©;ŸMT7®(ÇÈÒÚñ0=) ´ÇHø∑ìÍ
